Site,Species,ReadingDateTime,Value,Units,Provisional or Ratified
GR4,WDIR,24/07/2016 16:00,208,oN,P
GR4,WDIR,24/07/2016 17:00,209,oN,P
GR4,WDIR,24/07/2016 18:00,207,oN,P
GR4,WDIR,24/07/2016 19:00,213,oN,P
GR4,WDIR,24/07/2016 20:00,215,oN,P
GR4,WDIR,24/07/2016 21:00,217,oN,P
GR4,WDIR,24/07/2016 22:00,214,oN,P
GR4,WDIR,24/07/2016 23:00,218,oN,P
GR4,WDIR,25/07/2016 00:00,235,oN,P
GR4,WDIR,25/07/2016 01:00,262,oN,P
GR4,WDIR,25/07/2016 02:00,251,oN,P
GR4,WDIR,25/07/2016 03:00,254,oN,P
GR4,WDIR,25/07/2016 04:00,241,oN,P
GR4,WDIR,25/07/2016 05:00,238,oN,P
GR4,WDIR,25/07/2016 06:00,251,oN,P
GR4,WDIR,25/07/2016 07:00,246,oN,P
GR4,WDIR,25/07/2016 08:00,234,oN,P
GR4,WDIR,25/07/2016 09:00,234,oN,P
GR4,WDIR,25/07/2016 10:00,238,oN,P
GR4,WDIR,25/07/2016 11:00,243,oN,P
GR4,WDIR,25/07/2016 12:00,220,oN,P
GR4,WDIR,25/07/2016 13:00,229,oN,P
GR4,WDIR,25/07/2016 14:00,231,oN,P
GR4,WDIR,25/07/2016 15:00,238,oN,P
GR4,WDIR,25/07/2016 16:00,245,oN,P
GR4,WDIR,25/07/2016 17:00,250,oN,P
GR4,WDIR,25/07/2016 18:00,251,oN,P
GR4,WDIR,25/07/2016 19:00,243,oN,P
GR4,WDIR,25/07/2016 20:00,230,oN,P
GR4,WDIR,25/07/2016 21:00,225,oN,P
GR4,WDIR,25/07/2016 22:00,242,oN,P
GR4,WDIR,25/07/2016 23:00,255,oN,P
GR4,WDIR,26/07/2016 00:00,250,oN,P
GR4,WDIR,26/07/2016 01:00,243,oN,P
GR4,WDIR,26/07/2016 02:00,248,oN,P
GR4,WDIR,26/07/2016 03:00,243,oN,P
GR4,WDIR,26/07/2016 04:00,248,oN,P
GR4,WDIR,26/07/2016 05:00,253,oN,P
GR4,WDIR,26/07/2016 06:00,237,oN,P
GR4,WDIR,26/07/2016 07:00,218,oN,P
GR4,WDIR,26/07/2016 08:00,203,oN,P
GR4,WDIR,26/07/2016 09:00,222,oN,P
GR4,WDIR,26/07/2016 10:00,215,oN,P
GR4,WDIR,26/07/2016 11:00,222,oN,P
GR4,WDIR,26/07/2016 12:00,217,oN,P
GR4,WDIR,26/07/2016 13:00,216,oN,P
GR4,WDIR,26/07/2016 14:00,209,oN,P
GR4,WDIR,26/07/2016 15:00,221,oN,P
GR4,WDIR,26/07/2016 16:00,217,oN,P
GR4,WDIR,26/07/2016 17:00,217,oN,P
GR4,WDIR,26/07/2016 18:00,219,oN,P
GR4,WDIR,26/07/2016 19:00,202,oN,P
GR4,WDIR,26/07/2016 20:00,218,oN,P
GR4,WDIR,26/07/2016 21:00,217,oN,P
GR4,WDIR,26/07/2016 22:00,217,oN,P
GR4,WDIR,26/07/2016 23:00,214,oN,P
GR4,WDIR,27/07/2016 00:00,215,oN,P
GR4,WDIR,27/07/2016 01:00,211,oN,P
GR4,WDIR,27/07/2016 02:00,210,oN,P
GR4,WDIR,27/07/2016 03:00,218,oN,P
GR4,WDIR,27/07/2016 04:00,217,oN,P
GR4,WDIR,27/07/2016 05:00,216,oN,P
GR4,WDIR,27/07/2016 06:00,214,oN,P
GR4,WDIR,27/07/2016 07:00,214,oN,P
GR4,WDIR,27/07/2016 08:00,218,oN,P
GR4,WDIR,27/07/2016 09:00,217,oN,P
GR4,WDIR,27/07/2016 10:00,219,oN,P
GR4,WDIR,27/07/2016 11:00,230,oN,P
GR4,WDIR,27/07/2016 12:00,229,oN,P
GR4,WDIR,27/07/2016 13:00,229,oN,P
GR4,WDIR,27/07/2016 14:00,220,oN,P
GR4,WDIR,27/07/2016 15:00,215,oN,P
GR4,WDIR,27/07/2016 16:00,209,oN,P
GR4,WDIR,27/07/2016 17:00,216,oN,P
GR4,WDIR,27/07/2016 18:00,215,oN,P
GR4,WDIR,27/07/2016 19:00,212,oN,P
GR4,WDIR,27/07/2016 20:00,248,oN,P
GR4,WDIR,27/07/2016 21:00,331,oN,P
GR4,WDIR,27/07/2016 22:00,352,oN,P
GR4,WDIR,27/07/2016 23:00,345,oN,P
GR4,WDIR,28/07/2016 00:00,324,oN,P
GR4,WDIR,28/07/2016 01:00,319,oN,P
GR4,WDIR,28/07/2016 02:00,328,oN,P
GR4,WDIR,28/07/2016 03:00,335,oN,P
GR4,WDIR,28/07/2016 04:00,326,oN,P
GR4,WDIR,28/07/2016 05:00,343,oN,P
GR4,WDIR,28/07/2016 06:00,10,oN,P
GR4,WDIR,28/07/2016 07:00,358,oN,P
GR4,WDIR,28/07/2016 08:00,356,oN,P
GR4,WDIR,28/07/2016 09:00,317,oN,P
GR4,WDIR,28/07/2016 10:00,257,oN,P
GR4,WDIR,28/07/2016 11:00,221,oN,P
GR4,WDIR,28/07/2016 12:00,214,oN,P
GR4,WDIR,28/07/2016 13:00,224,oN,P
GR4,WDIR,28/07/2016 14:00,215,oN,P
GR4,WDIR,28/07/2016 15:00,207,oN,P
GR4,WDIR,28/07/2016 16:00,209,oN,P
GR4,WDIR,28/07/2016 17:00,207,oN,P
GR4,WDIR,28/07/2016 18:00,198,oN,P
GR4,WDIR,28/07/2016 19:00,203,oN,P
GR4,WDIR,28/07/2016 20:00,204,oN,P
GR4,WDIR,28/07/2016 21:00,203,oN,P
GR4,WDIR,28/07/2016 22:00,214,oN,P
GR4,WDIR,28/07/2016 23:00,212,oN,P
GR4,WDIR,29/07/2016 00:00,213,oN,P
GR4,WDIR,29/07/2016 01:00,214,oN,P
GR4,WDIR,29/07/2016 02:00,238,oN,P
GR4,WDIR,29/07/2016 03:00,220,oN,P
GR4,WDIR,29/07/2016 04:00,223,oN,P
GR4,WDIR,29/07/2016 05:00,225,oN,P
GR4,WDIR,29/07/2016 06:00,228,oN,P
GR4,WDIR,29/07/2016 07:00,228,oN,P
GR4,WDIR,29/07/2016 08:00,227,oN,P
GR4,WDIR,29/07/2016 09:00,221,oN,P
GR4,WDIR,29/07/2016 10:00,228,oN,P
GR4,WDIR,29/07/2016 11:00,224,oN,P
GR4,WDIR,29/07/2016 12:00,217,oN,P
GR4,WDIR,29/07/2016 13:00,226,oN,P
GR4,WDIR,29/07/2016 14:00,237,oN,P
GR4,WDIR,29/07/2016 15:00,215,oN,P
GR4,WDIR,29/07/2016 16:00,212,oN,P
GR4,WDIR,29/07/2016 17:00,208,oN,P
GR4,WDIR,29/07/2016 18:00,211,oN,P
GR4,WDIR,29/07/2016 19:00,212,oN,P
GR4,WDIR,29/07/2016 20:00,216,oN,P
GR4,WDIR,29/07/2016 21:00,215,oN,P
GR4,WDIR,29/07/2016 22:00,219,oN,P
GR4,WDIR,29/07/2016 23:00,209,oN,P
GR4,WDIR,30/07/2016 00:00,210,oN,P
GR4,WDIR,30/07/2016 01:00,213,oN,P
GR4,WDIR,30/07/2016 02:00,238,oN,P
GR4,WDIR,30/07/2016 03:00,218,oN,P
GR4,WDIR,30/07/2016 04:00,244,oN,P
GR4,WDIR,30/07/2016 05:00,265,oN,P
GR4,WDIR,30/07/2016 06:00,252,oN,P
GR4,WDIR,30/07/2016 07:00,308,oN,P
GR4,WDIR,30/07/2016 08:00,324,oN,P
GR4,WDIR,30/07/2016 09:00,264,oN,P
GR4,WDIR,30/07/2016 10:00,279,oN,P
GR4,WDIR,30/07/2016 11:00,282,oN,P
GR4,WDIR,30/07/2016 12:00,286,oN,P
GR4,WDIR,30/07/2016 13:00,279,oN,P
GR4,WDIR,30/07/2016 14:00,268,oN,P
GR4,WDIR,30/07/2016 15:00,222,oN,P
GR4,WDIR,30/07/2016 16:00,310,oN,P
GR4,WDIR,30/07/2016 17:00,324,oN,P
GR4,WDIR,30/07/2016 18:00,330,oN,P
GR4,WDIR,30/07/2016 19:00,345,oN,P
GR4,WDIR,30/07/2016 20:00,340,oN,P
GR4,WDIR,30/07/2016 21:00,336,oN,P
GR4,WDIR,30/07/2016 22:00,342,oN,P
GR4,WDIR,30/07/2016 23:00,337,oN,P
GR4,WDIR,31/07/2016 00:00,334,oN,P
GR4,WDIR,31/07/2016 01:00,340,oN,P
GR4,WDIR,31/07/2016 02:00,301,oN,P
GR4,WDIR,31/07/2016 03:00,257,oN,P
GR4,WDIR,31/07/2016 04:00,320,oN,P
GR4,WDIR,31/07/2016 05:00,293,oN,P
GR4,WDIR,31/07/2016 06:00,342,oN,P
GR4,WDIR,31/07/2016 07:00,313,oN,P
GR4,WDIR,31/07/2016 08:00,328,oN,P
GR4,WDIR,31/07/2016 09:00,263,oN,P
GR4,WDIR,31/07/2016 10:00,277,oN,P
GR4,WDIR,31/07/2016 11:00,279,oN,P
GR4,WDIR,31/07/2016 12:00,254,oN,P
GR4,WDIR,31/07/2016 13:00,261,oN,P
GR4,WDIR,31/07/2016 14:00,261,oN,P
GR4,WDIR,31/07/2016 15:00,252,oN,P
GR4,WDIR,31/07/2016 16:00,257,oN,P
GR4,WDIR,31/07/2016 17:00,320,oN,P
GR4,WDIR,31/07/2016 18:00,284,oN,P
GR4,WDIR,31/07/2016 19:00,247,oN,P
GR4,WDIR,31/07/2016 20:00,259,oN,P
GR4,WDIR,31/07/2016 21:00,254,oN,P
GR4,WDIR,31/07/2016 22:00,243,oN,P
GR4,WDIR,31/07/2016 23:00,245,oN,P
GR4,WDIR,1/8/16 0:00,308,oN,P
GR4,WDIR,1/8/16 1:00,311,oN,P
GR4,WDIR,1/8/16 2:00,329,oN,P
GR4,WDIR,1/8/16 3:00,248,oN,P
GR4,WDIR,1/8/16 4:00,273,oN,P
GR4,WDIR,1/8/16 5:00,278,oN,P
GR4,WDIR,1/8/16 6:00,248,oN,P
GR4,WDIR,1/8/16 7:00,235,oN,P
GR4,WDIR,1/8/16 8:00,228,oN,P
GR4,WDIR,1/8/16 9:00,225,oN,P
GR4,WDIR,1/8/16 10:00,227,oN,P
GR4,WDIR,1/8/16 11:00,220,oN,P
GR4,WDIR,1/8/16 12:00,225,oN,P
GR4,WDIR,1/8/16 13:00,222,oN,P
GR4,WDIR,1/8/16 14:00,215,oN,P
GR4,WDIR,1/8/16 15:00,200,oN,P
GR4,WDIR,1/8/16 16:00,211,oN,P
GR4,WDIR,1/8/16 17:00,206,oN,P
GR4,WDIR,1/8/16 18:00,202,oN,P
GR4,WDIR,1/8/16 19:00,164,oN,P
GR4,WDIR,1/8/16 20:00,152,oN,P
GR4,WDIR,1/8/16 21:00,146,oN,P
GR4,WDIR,1/8/16 22:00,146,oN,P
GR4,WDIR,1/8/16 23:00,137,oN,P
GR4,WDIR,2/8/16 0:00,143,oN,P
GR4,WDIR,2/8/16 1:00,170,oN,P
GR4,WDIR,2/8/16 2:00,217,oN,P
GR4,WDIR,2/8/16 3:00,219,oN,P
GR4,WDIR,2/8/16 4:00,212,oN,P
GR4,WDIR,2/8/16 5:00,214,oN,P
GR4,WDIR,2/8/16 6:00,217,oN,P
GR4,WDIR,2/8/16 7:00,218,oN,P
GR4,WDIR,2/8/16 8:00,216,oN,P
GR4,WDIR,2/8/16 9:00,217,oN,P
GR4,WDIR,2/8/16 10:00,221,oN,P
GR4,WDIR,2/8/16 11:00,215,oN,P
GR4,WDIR,2/8/16 12:00,217,oN,P
GR4,WDIR,2/8/16 13:00,212,oN,P
GR4,WDIR,2/8/16 14:00,219,oN,P
GR4,WDIR,2/8/16 15:00,213,oN,P
GR4,WDIR,2/8/16 16:00,214,oN,P
GR4,WDIR,2/8/16 17:00,215,oN,P
GR4,WDIR,2/8/16 18:00,209,oN,P
GR4,WDIR,2/8/16 19:00,210,oN,P
GR4,WDIR,2/8/16 20:00,207,oN,P
GR4,WDIR,2/8/16 21:00,210,oN,P
GR4,WDIR,2/8/16 22:00,214,oN,P
GR4,WDIR,2/8/16 23:00,214,oN,P
GR4,WDIR,3/8/16 0:00,211,oN,P
GR4,WDIR,3/8/16 1:00,212,oN,P
GR4,WDIR,3/8/16 2:00,210,oN,P
GR4,WDIR,3/8/16 3:00,213,oN,P
GR4,WDIR,3/8/16 4:00,217,oN,P
GR4,WDIR,3/8/16 5:00,214,oN,P
GR4,WDIR,3/8/16 6:00,218,oN,P
GR4,WDIR,3/8/16 7:00,233,oN,P
GR4,WDIR,3/8/16 8:00,228,oN,P
GR4,WDIR,3/8/16 9:00,225,oN,P
GR4,WDIR,3/8/16 10:00,219,oN,P
GR4,WDIR,3/8/16 11:00,223,oN,P
GR4,WDIR,3/8/16 12:00,215,oN,P
GR4,WDIR,3/8/16 13:00,208,oN,P
GR4,WDIR,3/8/16 14:00,206,oN,P
GR4,WDIR,3/8/16 15:00,207,oN,P
GR4,WDIR,3/8/16 16:00,209,oN,P
GR4,WDIR,3/8/16 17:00,212,oN,P
GR4,WDIR,3/8/16 18:00,208,oN,P
GR4,WDIR,3/8/16 19:00,211,oN,P
GR4,WDIR,3/8/16 20:00,212,oN,P
GR4,WDIR,3/8/16 21:00,208,oN,P
GR4,WDIR,3/8/16 22:00,212,oN,P
GR4,WDIR,3/8/16 23:00,217,oN,P
GR4,WDIR,4/8/16 0:00,215,oN,P
GR4,WDIR,4/8/16 1:00,208,oN,P
GR4,WDIR,4/8/16 2:00,217,oN,P
GR4,WDIR,4/8/16 3:00,216,oN,P
GR4,WDIR,4/8/16 4:00,220,oN,P
GR4,WDIR,4/8/16 5:00,221,oN,P
GR4,WDIR,4/8/16 6:00,222,oN,P
GR4,WDIR,4/8/16 7:00,224,oN,P
GR4,WDIR,4/8/16 8:00,226,oN,P
GR4,WDIR,4/8/16 9:00,228,oN,P
GR4,WDIR,4/8/16 10:00,228,oN,P
GR4,WDIR,4/8/16 11:00,224,oN,P
GR4,WDIR,4/8/16 12:00,225,oN,P
GR4,WDIR,4/8/16 13:00,229,oN,P
GR4,WDIR,4/8/16 14:00,235,oN,P
GR4,WDIR,4/8/16 15:00,236,oN,P
GR4,WDIR,4/8/16 16:00,245,oN,P
GR4,WDIR,4/8/16 17:00,256,oN,P
GR4,WDIR,4/8/16 18:00,260,oN,P
GR4,WDIR,4/8/16 19:00,260,oN,P
GR4,WDIR,4/8/16 20:00,268,oN,P
GR4,WDIR,4/8/16 21:00,260,oN,P
GR4,WDIR,4/8/16 22:00,253,oN,P
GR4,WDIR,4/8/16 23:00,251,oN,P
GR4,WDIR,5/8/16 0:00,237,oN,P
GR4,WDIR,5/8/16 1:00,229,oN,P
GR4,WDIR,5/8/16 2:00,227,oN,P
GR4,WDIR,5/8/16 3:00,247,oN,P
GR4,WDIR,5/8/16 4:00,253,oN,P
GR4,WDIR,5/8/16 5:00,246,oN,P
GR4,WDIR,5/8/16 6:00,257,oN,P
GR4,WDIR,5/8/16 7:00,253,oN,P
GR4,WDIR,5/8/16 8:00,257,oN,P
GR4,WDIR,5/8/16 9:00,232,oN,P
GR4,WDIR,5/8/16 10:00,249,oN,P
GR4,WDIR,5/8/16 11:00,251,oN,P
GR4,WDIR,5/8/16 12:00,247,oN,P
GR4,WDIR,5/8/16 13:00,243,oN,P
GR4,WDIR,5/8/16 14:00,246,oN,P
GR4,WDIR,5/8/16 15:00,226,oN,P
GR4,WDIR,5/8/16 16:00,218,oN,P
GR4,WDIR,5/8/16 17:00,220,oN,P
GR4,WDIR,5/8/16 18:00,217,oN,P
GR4,WDIR,5/8/16 19:00,222,oN,P
GR4,WDIR,5/8/16 20:00,212,oN,P
GR4,WDIR,5/8/16 21:00,226,oN,P
GR4,WDIR,5/8/16 22:00,227,oN,P
GR4,WDIR,5/8/16 23:00,238,oN,P
GR4,WDIR,6/8/16 0:00,248,oN,P
GR4,WDIR,6/8/16 1:00,236,oN,P
GR4,WDIR,6/8/16 2:00,210,oN,P
GR4,WDIR,6/8/16 3:00,210,oN,P
GR4,WDIR,6/8/16 4:00,202,oN,P
GR4,WDIR,6/8/16 5:00,219,oN,P
GR4,WDIR,6/8/16 6:00,243,oN,P
GR4,WDIR,6/8/16 7:00,243,oN,P
GR4,WDIR,6/8/16 8:00,269,oN,P
GR4,WDIR,6/8/16 9:00,267,oN,P
GR4,WDIR,6/8/16 10:00,222,oN,P
GR4,WDIR,6/8/16 11:00,217,oN,P
GR4,WDIR,6/8/16 12:00,225,oN,P
GR4,WDIR,6/8/16 13:00,221,oN,P
GR4,WDIR,6/8/16 14:00,230,oN,P
GR4,WDIR,6/8/16 15:00,218,oN,P
GR4,WDIR,6/8/16 16:00,195,oN,P
GR4,WDIR,6/8/16 17:00,202,oN,P
GR4,WDIR,6/8/16 18:00,206,oN,P
GR4,WDIR,6/8/16 19:00,205,oN,P
GR4,WDIR,6/8/16 20:00,206,oN,P
GR4,WDIR,6/8/16 21:00,206,oN,P
GR4,WDIR,6/8/16 22:00,204,oN,P
GR4,WDIR,6/8/16 23:00,207,oN,P
GR4,WDIR,7/8/16 0:00,201,oN,P
GR4,WDIR,7/8/16 1:00,208,oN,P
GR4,WDIR,7/8/16 2:00,217,oN,P
GR4,WDIR,7/8/16 3:00,224,oN,P
GR4,WDIR,7/8/16 4:00,217,oN,P
GR4,WDIR,7/8/16 5:00,217,oN,P
GR4,WDIR,7/8/16 6:00,221,oN,P
GR4,WDIR,7/8/16 7:00,219,oN,P
GR4,WDIR,7/8/16 8:00,222,oN,P
GR4,WDIR,7/8/16 9:00,221,oN,P
GR4,WDIR,7/8/16 10:00,220,oN,P
GR4,WDIR,7/8/16 11:00,222,oN,P
GR4,WDIR,7/8/16 12:00,220,oN,P
GR4,WDIR,7/8/16 13:00,221,oN,P
GR4,WDIR,7/8/16 14:00,236,oN,P
GR4,WDIR,7/8/16 15:00,231,oN,P
GR4,WDIR,7/8/16 16:00,233,oN,P
GR4,WDIR,7/8/16 17:00,252,oN,P
GR4,WDIR,7/8/16 18:00,254,oN,P
GR4,WDIR,7/8/16 19:00,250,oN,P
GR4,WDIR,7/8/16 20:00,256,oN,P
GR4,WDIR,7/8/16 21:00,239,oN,P
GR4,WDIR,7/8/16 22:00,240,oN,P
GR4,WDIR,7/8/16 23:00,238,oN,P
GR4,WDIR,8/8/16 0:00,241,oN,P
GR4,WDIR,8/8/16 1:00,223,oN,P
GR4,WDIR,8/8/16 2:00,229,oN,P
GR4,WDIR,8/8/16 3:00,229,oN,P
GR4,WDIR,8/8/16 4:00,239,oN,P
GR4,WDIR,8/8/16 5:00,255,oN,P
GR4,WDIR,8/8/16 6:00,276,oN,P
GR4,WDIR,8/8/16 7:00,269,oN,P
GR4,WDIR,8/8/16 8:00,260,oN,P
GR4,WDIR,8/8/16 9:00,261,oN,P
GR4,WDIR,8/8/16 10:00,264,oN,P
GR4,WDIR,8/8/16 11:00,264,oN,P
GR4,WDIR,8/8/16 12:00,270,oN,P
GR4,WDIR,8/8/16 13:00,264,oN,P
GR4,WDIR,8/8/16 14:00,277,oN,P
GR4,WDIR,8/8/16 15:00,291,oN,P
GR4,WDIR,8/8/16 16:00,284,oN,P
GR4,WDIR,8/8/16 17:00,290,oN,P
GR4,WDIR,8/8/16 18:00,295,oN,P
GR4,WDIR,8/8/16 19:00,324,oN,P
GR4,WDIR,8/8/16 20:00,322,oN,P
GR4,WDIR,8/8/16 21:00,323,oN,P
GR4,WDIR,8/8/16 22:00,320,oN,P
GR4,WDIR,8/8/16 23:00,317,oN,P
GR4,WDIR,9/8/16 0:00,314,oN,P
GR4,WDIR,9/8/16 1:00,310,oN,P
GR4,WDIR,9/8/16 2:00,288,oN,P
GR4,WDIR,9/8/16 3:00,285,oN,P
GR4,WDIR,9/8/16 4:00,281,oN,P
GR4,WDIR,9/8/16 5:00,312,oN,P
GR4,WDIR,9/8/16 6:00,318,oN,P
GR4,WDIR,9/8/16 7:00,309,oN,P
GR4,WDIR,9/8/16 8:00,313,oN,P
GR4,WDIR,9/8/16 9:00,315,oN,P
GR4,WDIR,9/8/16 10:00,312,oN,P
GR4,WDIR,9/8/16 11:00,305,oN,P
GR4,WDIR,9/8/16 12:00,292,oN,P
GR4,WDIR,9/8/16 13:00,273,oN,P
GR4,WDIR,9/8/16 14:00,283,oN,P
GR4,WDIR,9/8/16 15:00,273,oN,P
GR4,WDIR,9/8/16 16:00,272,oN,P
GR4,WDIR,9/8/16 17:00,287,oN,P
GR4,WDIR,9/8/16 18:00,318,oN,P
GR4,WDIR,9/8/16 19:00,319,oN,P
GR4,WDIR,9/8/16 20:00,317,oN,P
GR4,WDIR,9/8/16 21:00,326,oN,P
GR4,WDIR,9/8/16 22:00,304,oN,P
GR4,WDIR,9/8/16 23:00,311,oN,P
GR4,WDIR,10/8/16 0:00,308,oN,P
GR4,WDIR,10/8/16 1:00,300,oN,P
GR4,WDIR,10/8/16 2:00,309,oN,P
GR4,WDIR,10/8/16 3:00,293,oN,P
GR4,WDIR,10/8/16 4:00,284,oN,P
GR4,WDIR,10/8/16 5:00,295,oN,P
GR4,WDIR,10/8/16 6:00,302,oN,P
GR4,WDIR,10/8/16 7:00,305,oN,P
GR4,WDIR,10/8/16 8:00,296,oN,P
GR4,WDIR,10/8/16 9:00,303,oN,P
GR4,WDIR,10/8/16 10:00,300,oN,P
GR4,WDIR,10/8/16 11:00,324,oN,P
GR4,WDIR,10/8/16 12:00,304,oN,P
GR4,WDIR,10/8/16 13:00,260,oN,P
GR4,WDIR,10/8/16 14:00,336,oN,P
GR4,WDIR,10/8/16 15:00,306,oN,P
GR4,WDIR,10/8/16 16:00,279,oN,P
GR4,WDIR,10/8/16 17:00,277,oN,P
GR4,WDIR,10/8/16 18:00,253,oN,P
GR4,WDIR,10/8/16 19:00,238,oN,P
GR4,WDIR,10/8/16 20:00,216,oN,P
GR4,WDIR,10/8/16 21:00,231,oN,P
GR4,WDIR,10/8/16 22:00,215,oN,P
GR4,WDIR,10/8/16 23:00,221,oN,P
GR4,WDIR,11/8/16 0:00,217,oN,P
GR4,WDIR,11/8/16 1:00,222,oN,P
GR4,WDIR,11/8/16 2:00,223,oN,P
GR4,WDIR,11/8/16 3:00,229,oN,P
GR4,WDIR,11/8/16 4:00,227,oN,P
GR4,WDIR,11/8/16 5:00,249,oN,P
GR4,WDIR,11/8/16 6:00,252,oN,P
GR4,WDIR,11/8/16 7:00,233,oN,P
GR4,WDIR,11/8/16 8:00,242,oN,P
GR4,WDIR,11/8/16 9:00,256,oN,P
GR4,WDIR,11/8/16 10:00,246,oN,P
GR4,WDIR,11/8/16 11:00,243,oN,P
GR4,WDIR,11/8/16 12:00,234,oN,P
GR4,WDIR,11/8/16 13:00,253,oN,P
GR4,WDIR,11/8/16 14:00,239,oN,P
GR4,WDIR,11/8/16 15:00,260,oN,P
GR4,WDIR,11/8/16 16:00,280,oN,P
GR4,WDIR,11/8/16 17:00,272,oN,P
GR4,WDIR,11/8/16 18:00,261,oN,P
GR4,WDIR,11/8/16 19:00,267,oN,P
GR4,WDIR,11/8/16 20:00,266,oN,P
GR4,WDIR,11/8/16 21:00,253,oN,P
GR4,WDIR,11/8/16 22:00,253,oN,P
GR4,WDIR,11/8/16 23:00,258,oN,P
GR4,WDIR,12/8/16 0:00,260,oN,P
GR4,WDIR,12/8/16 1:00,230,oN,P
GR4,WDIR,12/8/16 2:00,234,oN,P
GR4,WDIR,12/8/16 3:00,255,oN,P
GR4,WDIR,12/8/16 4:00,251,oN,P
GR4,WDIR,12/8/16 5:00,251,oN,P
GR4,WDIR,12/8/16 6:00,238,oN,P
GR4,WDIR,12/8/16 7:00,237,oN,P
GR4,WDIR,12/8/16 8:00,247,oN,P
GR4,WDIR,12/8/16 9:00,228,oN,P
GR4,WDIR,12/8/16 10:00,222,oN,P
GR4,WDIR,12/8/16 11:00,229,oN,P
GR4,WDIR,12/8/16 12:00,217,oN,P
GR4,WDIR,12/8/16 13:00,221,oN,P
GR4,WDIR,12/8/16 14:00,221,oN,P
GR4,WDIR,12/8/16 15:00,223,oN,P
GR4,WDIR,12/8/16 16:00,238,oN,P
GR4,WDIR,12/8/16 17:00,243,oN,P
GR4,WDIR,12/8/16 18:00,245,oN,P
GR4,WDIR,12/8/16 19:00,261,oN,P
GR4,WDIR,12/8/16 20:00,264,oN,P
GR4,WDIR,12/8/16 21:00,260,oN,P
GR4,WDIR,12/8/16 22:00,250,oN,P
GR4,WDIR,12/8/16 23:00,242,oN,P
GR4,WDIR,13/08/2016 00:00,232,oN,P
GR4,WDIR,13/08/2016 01:00,244,oN,P
GR4,WDIR,13/08/2016 02:00,237,oN,P
GR4,WDIR,13/08/2016 03:00,232,oN,P
GR4,WDIR,13/08/2016 04:00,235,oN,P
GR4,WDIR,13/08/2016 05:00,239,oN,P
GR4,WDIR,13/08/2016 06:00,231,oN,P
GR4,WDIR,13/08/2016 07:00,248,oN,P
GR4,WDIR,13/08/2016 08:00,250,oN,P
GR4,WDIR,13/08/2016 09:00,242,oN,P
GR4,WDIR,13/08/2016 10:00,238,oN,P
GR4,WDIR,13/08/2016 11:00,238,oN,P
GR4,WDIR,13/08/2016 12:00,230,oN,P
GR4,WDIR,13/08/2016 13:00,242,oN,P
GR4,WDIR,13/08/2016 14:00,224,oN,P
GR4,WDIR,13/08/2016 15:00,224,oN,P
GR4,WDIR,13/08/2016 16:00,228,oN,P
GR4,WDIR,13/08/2016 17:00,235,oN,P
GR4,WDIR,13/08/2016 18:00,248,oN,P
GR4,WDIR,13/08/2016 19:00,249,oN,P
GR4,WDIR,13/08/2016 20:00,330,oN,P
GR4,WDIR,13/08/2016 21:00,333,oN,P
GR4,WDIR,13/08/2016 22:00,348,oN,P
GR4,WDIR,13/08/2016 23:00,343,oN,P
GR4,WDIR,14/08/2016 00:00,341,oN,P
GR4,WDIR,14/08/2016 01:00,340,oN,P
GR4,WDIR,14/08/2016 02:00,341,oN,P
GR4,WDIR,14/08/2016 03:00,343,oN,P
GR4,WDIR,14/08/2016 04:00,344,oN,P
GR4,WDIR,14/08/2016 05:00,325,oN,P
GR4,WDIR,14/08/2016 06:00,331,oN,P
GR4,WDIR,14/08/2016 07:00,349,oN,P
GR4,WDIR,14/08/2016 08:00,356,oN,P
GR4,WDIR,14/08/2016 09:00,16,oN,P
GR4,WDIR,14/08/2016 10:00,332,oN,P
GR4,WDIR,14/08/2016 11:00,344,oN,P
GR4,WDIR,14/08/2016 12:00,340,oN,P
GR4,WDIR,14/08/2016 13:00,0,oN,P
GR4,WDIR,14/08/2016 14:00,355,oN,P
GR4,WDIR,14/08/2016 15:00,349,oN,P
GR4,WDIR,14/08/2016 16:00,355,oN,P
GR4,WDIR,14/08/2016 17:00,33,oN,P
GR4,WDIR,14/08/2016 18:00,47,oN,P
GR4,WDIR,14/08/2016 19:00,30,oN,P
GR4,WDIR,14/08/2016 20:00,15,oN,P
GR4,WDIR,14/08/2016 21:00,69,oN,P
GR4,WDIR,14/08/2016 22:00,115,oN,P
GR4,WDIR,14/08/2016 23:00,101,oN,P
GR4,WDIR,15/08/2016 00:00,37,oN,P
GR4,WDIR,15/08/2016 01:00,33,oN,P
GR4,WDIR,15/08/2016 02:00,16,oN,P
GR4,WDIR,15/08/2016 03:00,349,oN,P
GR4,WDIR,15/08/2016 04:00,6,oN,P
GR4,WDIR,15/08/2016 05:00,20,oN,P
GR4,WDIR,15/08/2016 06:00,13,oN,P
GR4,WDIR,15/08/2016 07:00,35,oN,P
GR4,WDIR,15/08/2016 08:00,46,oN,P
GR4,WDIR,15/08/2016 09:00,46,oN,P
GR4,WDIR,15/08/2016 10:00,57,oN,P
GR4,WDIR,15/08/2016 11:00,70,oN,P
GR4,WDIR,15/08/2016 12:00,78,oN,P
GR4,WDIR,15/08/2016 13:00,84,oN,P
GR4,WDIR,15/08/2016 14:00,94,oN,P
GR4,WDIR,15/08/2016 15:00,88,oN,P
